"store","websites","attribute_set","type","category_ids","sku","has_options","name","meta_title","meta_description","image","small_image","thumbnail","url_key","url_path","country_of_manufacture","gift_message_available","price","special_price","weight","msrp","gift_wrapping_price","is_recurring","visibility","description","short_description","meta_keyword","custom_layout_update","special_from_date","special_to_date","news_from_date","news_to_date","custom_design_from","custom_design_to","qty","min_qty","use_config_min_qty","is_qty_decimal","backorders","use_config_backorders","min_sale_qty","use_config_min_sale_qty","max_sale_qty","use_config_max_sale_qty","is_in_stock","low_stock_date","notify_stock_qty","use_config_notify_stock_qty","manage_stock","use_config_manage_stock","stock_status_changed_auto","use_config_qty_increments","qty_increments","use_config_enable_qty_inc","enable_qty_increments","is_decimal_divided","stock_status_changed_automatically","use_config_enable_qty_increments","product_name","store_id","product_type_id","product_status_changed","product_changed_websites","page_layout","options_container","msrp_enabled","msrp_display_actual_price_type","gift_wrapping_available","parcelas","status","tax_class_id","custom_design","image_label","small_image_label","thumbnail_label","volume_comprimento","volume_altura","volume_largura"
"admin","base","Default","simple","2,351,353","PF017",0,"Placa Saída Fotoluminescente - PF017",,,"/e/n/PF017.jpg",,,"placa-saida-fotoluminescente-PF017","placa-saida-fotoluminescente-PF017.html",,"Não","8.0000","5.0000","1.1000",,,"Não","Catálogo, Busca","Placa Fotoluminescente para Identificação de Saída.

Durabilidade: - Uso Interno: 24 meses; - Uso Externo: 12 meses;

Medidas: 12 x 24 cm ; 13 x 26 cm;

Material: PVC Fotoluminescente","Placa fotoluminescente para identificação de Saída.
Durabilidade: - Uso Interno: 24 meses; - Uso Externo: 12 meses;
Medidas: 12 x 24 cm",,,"2014-10-20 00:00:00",,,,,,"43.0000","0.0000",1,0,0,1,"1.0000",1,"0.0000",1,1,,"0.0000",1,1,1,0,1,"0.0000",1,0,0,0,1,"Placa Saída Fotoluminescente - PF017",0,"simple",,,"Nenhuma atualização de disposição (layout)","Bloco após Coluna de Informações","Use config","Use config","Não",6,"Ativado","Nenhum","","","","","","",""
"admin","base","Default","simple","2,352","PF018",0,"Placa Fotoluminescente Alarme de Incêndio Medida: 10x15 cm -  PF018 ",,,"/e/n/PF018.jpg",,,"produto-264","produto-264.html",,"Não","8.0000","5.0000","0.3000",,,"Não","Catálogo, Busca","Placas fotoluminescente para identificação de alarmes, botoeiras, centrais.

Durabilidade: - Uso Interno: 24 meses; - Uso Externo: 12 meses;

Medidas: 10 x 15 cm

Material: PVC Fotoluminescente ","Placas fotoluminescente para identificação de alarmes, botoeiras, centrais.

Durabilidade: - Uso Interno: 24 meses; - Uso Externo: 12 meses;

Medidas: 10 x 15 cm

Material: PVC Fotoluminescente ","placa; fotoluminescente; alarme;",,"2014-10-20 00:00:00",,,,,,"987.0000","0.0000",1,0,0,1,"1.0000",1,"1000.0000",0,1,,"0.0000",1,1,1,0,1,"0.0000",1,0,0,0,1,"Placa Fotoluminescente Alarme de Incêndio Medida: 10x15 cm -  PF018 ",0,"simple",,,"Nenhuma atualização de disposição (layout)","Bloco após Coluna de Informações","Use config","Use config","Não",6,"Ativado","Nenhum","","","","","","",""
"admin","base","Default","simple","2,352","PF019",0,"Placa Fotoluminescente Bomba de Incêndio Medida: 10x15 cm - PF019",,,"/e/n/PF019.jpg",,,"produto-265","produto-265.html",,"Não","8.0000","5.0000","0.3000",,,"Não","Catálogo, Busca","Placa Bomba de Incêndio Fotoluminescente.

Durabilidade: Uso Interno: 24 meses; - Uso Externo: 12 meses;

Medidas: 10 x 15 cm

Material: PVC Fotoluminescente","Placa Bomba de Incêndio Fotoluminescente.

Durabilidade: Uso Interno: 24 meses; - Uso Externo: 12 meses;

Medidas: 10 x 15 cm

Material: PVC Fotoluminescente",,,"2014-10-20 00:00:00",,,,,,"995.0000","0.0000",1,0,0,1,"1.0000",1,"1000.0000",0,1,,"0.0000",1,1,1,0,1,"0.0000",1,0,0,0,1,"Placa Fotoluminescente Bomba de Incêndio Medida: 10x15 cm - PF019",0,"simple",,,"Nenhuma atualização de disposição (layout)","Bloco após Coluna de Informações","Use config","Use config","Não",6,"Ativado","Nenhum","","","","","","",""
"admin","base","Default","simple","2,353","PF021",0,"Placa Andares Fotoluminescente - Medida 19x19 cm - PF021",,,"/e/n/PF021.jpg",,,"produto-266","produto-266.html",,"Não","0.0000","0.0000","1.1000",,,"Não","Catálogo, Busca","Placa Fotoluminescente indicativa Andares.

Durabilidade: - Uso Interno: 24 meses; - Uso Externo: 12 meses;

Medida: 19 x 19 cm

Material: PVC Fotoluminescente
","Placa Fotoluminescente indicativa Andares.

Durabilidade: - Uso Interno: 24 meses; - Uso Externo: 12 meses;

Medida: 19 x 19 cm

Material: PVC Fotoluminescente
","Placa; andares; fotoluminescente; indicativa; sinalização;",,,,,,,,"981.0000","0.0000",1,0,0,1,"1.0000",1,"1000.0000",0,1,,"0.0000",1,1,1,0,1,"0.0000",1,0,0,0,1,"Placa Andares Fotoluminescente - Medida 19x19 cm - PF021",0,"simple",,,"Nenhuma atualização de disposição (layout)","Bloco após Coluna de Informações","Use config","Use config","Não",6,"Ativado","Nenhum","","","","","","",""
"admin","base","Default","simple","2,353","PF026",0,"Placa Fotoluminescente Rota de Fuga - Diagonal Superior à Direita - PF026",,,"/e/n/PF026.jpg",,,"produto-315","produto-315.html",,"Não","8.0000","5.0000","0.3000",,,"Não","Catálogo, Busca","Placas fotoluminescente para identificação de rotas de fuga.

Durabilidade: - Uso Interno: 24 meses; - Uso Externo: 12 meses;

Disponível nas medidas: 12 x 24 cm; 19 x 38 cm; 24 x 48 cm;

Material: PVC Fotoluminescente","Placas fotoluminescente para identificação de rotas de fuga.

Durabilidade: - Uso Interno: 24 meses; - Uso Externo: 12 meses;

Disponível nas medidas: 12 x 24 cm; 19 x 38 cm; 24 x 48 cm;

Material: PVC Fotoluminescente","Rota de fuga; Diagonal; direita; fotoluminescente",,"2014-10-20 00:00:00",,,,,,"990.0000","0.0000",1,0,0,1,"1.0000",1,"1000.0000",0,1,,"0.0000",1,1,1,0,1,"0.0000",1,0,0,0,1,"Placa Fotoluminescente Rota de Fuga - Diagonal Superior à Direita - PF026",0,"simple",,,"Nenhuma atualização de disposição (layout)","Bloco após Coluna de Informações","Use config","Use config","Não",6,"Ativado","Nenhum","","","","","","",""
"admin","base","Default","simple","2,351,352,354","PF027",0,"Placa - Emergência Maca - PF027",,,"/e/n/PF027.jpg",,,"produto-297","produto-15479.html",,"Não","14.9900","10.0000","0.3000",,,"Não","Catálogo, Busca","Placas fabricadas em Poliestireno para a indicação de Maca.

Durabilidade: - Uso interno: 24 meses; - Uso Externo: 12 meses;

Medidas: 24 x 12 cm; 

Material: Chapa de Poliestireno","Placas fabricadas em Poliestireno para a indicação de Maca.

Durabilidade: - Uso interno: 24 meses; - Uso Externo: 12 meses;

Medidas: 24 x 12 cm; 

Material: Chapa de Poliestireno","Placa; emergencia; maca",,"2014-10-20 00:00:00",,,,,,"100.0000","0.0000",1,0,0,1,"1.0000",1,"0.0000",1,1,,"0.0000",1,0,1,0,1,"0.0000",1,0,0,0,1,"Placa - Emergência Maca - PF027",0,"simple",,,"Nenhuma atualização de disposição (layout)","Bloco após Coluna de Informações","Use config","Use config","Não",6,"Ativado","Nenhum","","","","","","",""
"admin","base","Default","simple","2,353","PF028",0,"Placa Fotoluminescente Saída com Pictograma para Direita - Medida 19 x 19 cm - PF028",,,"/e/n/PF028.jpg",,,"produto-276","produto-276.html",,"Não","8.0000","6.0000","0.3000",,,"Não","Catálogo, Busca","Placas fotoluminescente com pictograma para a direita com identificação de rota de fuga.

Durabilidade: - Uso Interno: 24 meses; - Uso Externo: 12 meses;

Medida: 19 x 19 cm;

Material: PVC Fotoluminescente","Placas fotoluminescente com pictograma para a direita com identificação de rota de fuga.

Durabilidade: - Uso Interno: 24 meses; - Uso Externo: 12 meses;

Medida: 19 x 19 cm;

Material: PVC Fotoluminescente","Placa; saída; pictograma; direita; fotoluminescente",,"2014-10-20 00:00:00",,,,,,"1000.0000","0.0000",1,0,0,1,"1.0000",1,"1000.0000",0,1,,"0.0000",1,1,1,0,1,"0.0000",1,0,0,0,1,"Placa Fotoluminescente Saída com Pictograma para Direita - Medida 19 x 19 cm - PF028",0,"simple",,,"Nenhuma atualização de disposição (layout)","Bloco após Coluna de Informações","Use config","Use config","Não",6,"Ativado","Nenhum","","","","","","",""
"admin","base","Default","simple","2,353","PF029",0,"Placa Saída de Emergência Sentido á Esquerda - Medida: 12 x 24 cm - PF029",,,"/e/n/PF029.jpg",,,"produto-270","produto-270.html",,"Não","8.0000","5.0000","1.1000",,,"Não","Catálogo, Busca","Placas fotoluminescente para identificação de saídas de emergência.

Durabilidade: - Uso Interno: 24 meses. - Uso Externo: 12 meses;

Medidas: 12 x 24 cm; 19 x 38 cm; 24 x 48 cm

Material: PVC Fotoluminescente","Placas fotoluminescente para identificação de saídas de emergência.

Durabilidade: - Uso Interno: 24 meses. - Uso Externo: 12 meses;

Medidas: 12 x 24 cm; 19 x 38 cm; 24 x 48 cm

Material: PVC Fotoluminescente","placa, fotoluminescente, saída, saida, esquerda, sentido, emergencia",,"2014-10-20 00:00:00",,,,,,"70.0000","0.0000",1,0,0,1,"1.0000",1,"0.0000",1,1,,"0.0000",1,1,1,0,1,"0.0000",1,0,0,0,1,"Placa Saída de Emergência Sentido á Esquerda - Medida: 12 x 24 cm - PF029",0,"simple",,,"Nenhuma atualização de disposição (layout)","Bloco após Coluna de Informações","Use config","Use config","Não",6,"Ativado","Nenhum","","","","","","",""
"admin","base","Default","simple","2,353","PF032",0,"Placa Fotoluminescente Rota de Fuga - Diagonal Inferior à Esquerda - PF032",,,"/e/n/PF032.jpg",,,"produto-284","produto-284.html",,"Não","8.0000","5.0000","0.3000",,,"Não","Catálogo, Busca","Placas fotoluminescente para identificação de rotas de fuga.

Durabilidade: - Uso Interno: 24 meses; - Uso Externo: 12 meses;

Disponível nas medidas: 12 x 24 cm; 19 x 38 cm; 24 x 48 cm.

Material: PVC Fotoluminescente","Placas fotoluminescente para identificação de rotas de fuga.

Durabilidade: - Uso Interno: 24 meses; - Uso Externo: 12 meses;

Disponível nas medidas: 12 x 24 cm; 19 x 38 cm; 24 x 48 cm.

Material: PVC Fotoluminescente","Placa; rota de fuga; diagonal inferior; esquerda; fotoluminescente",,"2014-10-20 00:00:00",,,,,,"995.0000","0.0000",1,0,0,1,"1.0000",1,"1000.0000",0,1,,"0.0000",1,1,1,0,1,"0.0000",1,0,0,0,1,"Placa Fotoluminescente Rota de Fuga - Diagonal Inferior à Esquerda - PF032",0,"simple",,,"Nenhuma atualização de disposição (layout)","Bloco após Coluna de Informações","Use config","Use config","Não",6,"Ativado","Nenhum","","","","","","",""
"admin","base","Default","simple","2,351,356","PF034",0,"Placa Coleta Seletiva Metal - PF034",,,"/e/n/PF034.jpg",,,"placa-coleta-seletiva-metal-PF034","placa-coleta-seletiva-metal-PF034.html",,"Não","8.0000","5.0000","0.3000",,,"Não","Catálogo, Busca","Placa Coleta Seletiva Metal

Sinalização para coleta seletiva e reciclagem de Material Metal.

Durabilidade: - Uso Interno: 24 meses; - Uso Externo: 12 meses

Disponíveis nas medidas: 140 x 190 x 1 mm / 190 x 280 x 1 mm

Material: Chapa de Poliestireno

Acompanhe Nosso Processo de Manutenções Certificado INMETRO
<iframe width=""425"" height=""349"" src=""http://www.youtube.com/embed/7yZC00Ujqdo?rel=0"" frameborder=""0"" allowfullscreen></iframe>","Placa Coleta Seletiva Metal.

Durabilidade: - Uso Interno: 24 meses; - Uso Externo: 12 meses

Disponíveis nas medidas: 140 x 190 x 1 mm / 190 x 280 x 1 mm

Material: Chapa de Poliestireno","placa; coleta;seletiva;metal",,"2014-10-20 00:00:00",,,,,,"100.0000","0.0000",1,0,0,1,"1.0000",1,"0.0000",1,1,,"0.0000",1,0,1,0,1,"0.0000",1,0,0,0,1,"Placa Coleta Seletiva Metal - PF034",0,"simple",,,"Nenhuma atualização de disposição (layout)","Bloco após Coluna de Informações","Use config","Use config","Não",6,"Ativado","Nenhum","","","","","","",""
"admin","base","Default","simple","2,353","PF035",0,"Placa Fotoluminescente Rota de Fuga - Vertical para Baixo - PF035",,,"/e/n/PF035.jpg",,,"produto-313","produto-313.html",,"Não","8.0000","5.0000","0.3000",,,"Não","Catálogo, Busca","Placas fotoluminescente para identificação de rotas de fuga.

Durabilidade: - Uso Interno: 24 meses; - Uso Externo: 12 meses;

Disponível nas medidas: 12 x 24 cm; 19 x 38 cm; 24 x 48 cm

Material: PVC Fotoluminescente","Placas fotoluminescente para identificação de rotas de fuga.

Durabilidade: - Uso Interno: 24 meses; - Uso Externo: 12 meses;

Disponível nas medidas: 12 x 24 cm; 19 x 38 cm; 24 x 48 cm

Material: PVC Fotoluminescente","Rota de fuga; Vertical para baixo; Vertical; fotoluminescente; placa; saída; ",,"2014-10-20 00:00:00",,,,,,"975.0000","0.0000",1,0,0,1,"1.0000",1,"1000.0000",0,1,,"0.0000",1,1,1,0,1,"0.0000",1,0,0,0,1,"Placa Fotoluminescente Rota de Fuga - Vertical para Baixo - PF035",0,"simple",,,"Nenhuma atualização de disposição (layout)","Bloco após Coluna de Informações","Use config","Use config","Não",6,"Ativado","Nenhum","","","","","","",""
"admin","base","Default","simple","2,353","PF036",0,"Placa Fotoluminescente Rota de Fuga - Sentido à Direita - PF036",,,"/e/n/PF036.jpg",,,"produto-317","produto-317.html",,"Não","8.0000","5.0000","0.3000",,,"Não","Catálogo, Busca","Placas fotoluminescente para identificação de rotas de fuga.

Durabilidade: - Uso Interno: 24 meses; - Uso Externo: 12 meses;

Disponível nas medidas: 12 x 24 cm; 19 x 38 cm; 24 x 48 cm;

Material: PVC Fotoluminescente","Placas fotoluminescente para identificação de rotas de fuga.

Durabilidade: - Uso Interno: 24 meses; - Uso Externo: 12 meses;

Disponível nas medidas: 12 x 24 cm; 19 x 38 cm; 24 x 48 cm;

Material: PVC Fotoluminescente","Rota de fuga; direita, fotoluminescente; sentido; direita;",,"2014-10-20 00:00:00",,,,,,"912.0000","0.0000",1,0,0,1,"1.0000",1,"1000.0000",0,1,,"0.0000",1,1,1,0,1,"0.0000",1,0,0,0,1,"Placa Fotoluminescente Rota de Fuga - Sentido à Direita - PF036",0,"simple",,,"Nenhuma atualização de disposição (layout)","Bloco após Coluna de Informações","Use config","Use config","Não",6,"Ativado","Nenhum","","","","","","",""
"admin","base","Default","simple","2,351,356","PF040",0,"Placa Coleta Seletiva Plástico - PF040",,,"/e/n/PF040.jpg",,,"placa-coleta-seletiva-plastico-PF040","placa-coleta-seletiva-plastico-PF040.html",,"Não","8.0000","5.0000","0.3000",,,"Não","Catálogo, Busca","Placa Coleta Seletiva Plástico.

Sinalização para coleta seletiva e reciclagem de Material Plástico

Durabilidade: - Uso Interno: 24 meses; - Uso Externo: 12 meses

Disponível nas Medidas: 140 x 190 x 1 mm / 190 x 280 x 1 mm

Material: Chapa de Poliestirêno

Acompanhe Nosso Processo de Manutenções Certificado INMETRO
<iframe width=""425"" height=""349"" src=""http://www.youtube.com/embed/7yZC00Ujqdo?rel=0"" frameborder=""0"" allowfullscreen></iframe>","Placa Coleta Seletiva - Plástico.

Durabilidade: - Uso Interno: 24 meses; - Uso Externo: 12 meses

Disponível nas Medidas: 140 x 190 x 1 mm / 190 x 280 x 1 mm

Material: Chapa de Poliestirêno","placa; coleta;seletiva;plástico",,"2014-10-20 00:00:00",,,,,,"100.0000","0.0000",1,0,0,1,"1.0000",1,"0.0000",1,1,,"0.0000",1,0,1,0,1,"0.0000",1,0,0,0,1,"Placa Coleta Seletiva Plástico - PF040",0,"simple",,,"Nenhuma atualização de disposição (layout)","Bloco após Coluna de Informações","Use config","Use config","Não",6,"Ativado","Nenhum","","","","","","",""
